HSNCode,Description,CGST_Rate,SGST_Rate,IGST_Rate,CESS_Rate
998326,Rural land planning services,0.0,0.0,0.0,0.0
998327,Project site master planning services,0.0,0.0,0.0,0.0
998328,Landscape architectural services and advisory services,0.0,0.0,0.0,0.0
998329,"Other architectural services, urban and land planning and landscape architectural services",0.0,0.0,0.0,0.0
998331,Engineering advisory services,0.0,0.0,0.0,0.0
998332,Engineering services for building projects,0.0,0.0,0.0,0.0
998333,Engineering services for industrial and manufacturing projects,0.0,0.0,0.0,0.0
998334,Engineering services for transportation projects,0.0,0.0,0.0,0.0
998335,Engineering services for power projects,0.0,0.0,0.0,0.0
998336,Engineering services for telecommunications and broadcasting projects,0.0,0.0,0.0,0.0
998337,"Engineering services for waste management projects (hazardous and non-hazardous), for water, sewerage and drainage projects",0.0,0.0,0.0,0.0
998338,Engineering services for other projects nowhere else classified,0.0,0.0,0.0,0.0
998339,Project management services for construction projects,0.0,0.0,0.0,0.0
998341,Geological and geophysical consulting services,0.0,0.0,0.0,0.0
998342,Subsurface surveying services,0.0,0.0,0.0,0.0
998343,Mineral exploration and evaluation,0.0,0.0,0.0,0.0
998344,Surface surveying and map-making services,0.0,0.0,0.0,0.0
998345,Weather forecasting and meteorological services,0.0,0.0,0.0,0.0
998346,Technical testing and analysis services,0.0,0.0,0.0,0.0
998347,"Certification of ships, aircraft, dams, and the like",0.0,0.0,0.0,0.0
998348,Certification and authentication of works of art,0.0,0.0,0.0,0.0
998349,Other technical and scientific services nowhere else classified,0.0,0.0,0.0,0.0
998351,Veterinary services for pet animals,0.0,0.0,0.0,0.0
998352,Veterinary services for livestock,0.0,0.0,0.0,0.0
998359,Other veterinary services nowhere else classified,0.0,0.0,0.0,0.0
998361,Advertising Services,0.0,0.0,0.0,0.0
998362,"Purchase or sale of advertising space or time, on commission",0.0,0.0,0.0,0.0
998363,Sale of advertising space in print media (except on commission),0.0,0.0,0.0,0.0
998364,Sale of television and radio advertising time,0.0,0.0,0.0,0.0
998365,Sale of Internet advertising space,0.0,0.0,0.0,0.0
998366,Sale of other advertising space or time (except on commission),0.0,0.0,0.0,0.0
998371,Market research services,0.0,0.0,0.0,0.0
998372,Public opinion polling services,0.0,0.0,0.0,0.0
998381,Portrait photography services,0.0,0.0,0.0,0.0
998382,Advertising and related photography services,0.0,0.0,0.0,0.0
998383,Event photography and event videography services,0.0,0.0,0.0,0.0
998384,Specialty photography services,0.0,0.0,0.0,0.0
998385,Restoration and retouching services of photography,0.0,0.0,0.0,0.0
998386,Photographic and videographic processing services,0.0,0.0,0.0,0.0
998387,Other photography and videography and their processing services nowhere else classified,0.0,0.0,0.0,0.0
998389,Other photography and videography and their processing services nowhere else classified,0.0,0.0,0.0,0.0
998391,"Specialty design services including interior design, fashion design, industrial design and other specialty design services",0.0,0.0,0.0,0.0
998392,Design originals,0.0,0.0,0.0,0.0
998393,Scientific and technical consulting services,0.0,0.0,0.0,0.0
998394,Original compilations of facts or information,0.0,0.0,0.0,0.0
998395,Translation and interpretation services,0.0,0.0,0.0,0.0
998396,Trademarks and franchises,0.0,0.0,0.0,0.0
998397,Sponsorship services and brand promotion services,0.0,0.0,0.0,0.0
998398,Sponsorship services and brand promotion services,0.0,0.0,0.0,0.0
998399,"Other professional, technical and business services nowhere else classified",0.0,0.0,0.0,0.0
9984,"Telecommunications, broadcasting and information supply services",0.0,0.0,0.0,0.0
998411,Carrier services,0.0,0.0,0.0,0.0
998412,Fixed telephony services,0.0,0.0,0.0,0.0
998413,Mobile telecommunications services,0.0,0.0,0.0,0.0
998414,Private network services,0.0,0.0,0.0,0.0
998415,Data transmission services,0.0,0.0,0.0,0.0
998419,"Other telecommunications services including fax services, telex services nowhere else classified",0.0,0.0,0.0,0.0
998421,Internet backbone services,0.0,0.0,0.0,0.0
998422,Internet access services in wired and wireless mode,0.0,0.0,0.0,0.0
998423,"Fax, telephony over the Internet",0.0,0.0,0.0,0.0
998424,Audio conferencing and video conferencing over the Internet,0.0,0.0,0.0,0.0
998429,Other internet telecommunications services nowhere else classified,0.0,0.0,0.0,0.0
998431,"On-line text based information such as online books, newspapers, periodicals, directories and the like",0.0,0.0,0.0,0.0
998432,On-line audio content,0.0,0.0,0.0,0.0
998433,On-line video content,0.0,0.0,0.0,0.0
998434,Software downloads,0.0,0.0,0.0,0.0
998435,Supply consisting only of e-book.,0.0,0.0,0.0,0.0
998439,Other on-line contents nowhere else classified,0.0,0.0,0.0,0.0
998441,News agency services to newspapers and periodicals,0.0,0.0,0.0,0.0
998442,Services of independent journalists and press photographers,0.0,0.0,0.0,0.0
998443,News agency services to audiovisual media,0.0,0.0,0.0,0.0
998451,Library services,0.0,0.0,0.0,0.0
998452,Operation services of public archives including digital archives,0.0,0.0,0.0,0.0
998453,Operation services of historical archives including digital archives,0.0,0.0,0.0,0.0
998461,Radio broadcast originals,0.0,0.0,0.0,0.0
998462,Television broadcast originals,0.0,0.0,0.0,0.0
998463,Radio channel programmes,0.0,0.0,0.0,0.0
998464,Television channel programmes,0.0,0.0,0.0,0.0
998465,Broadcasting services,0.0,0.0,0.0,0.0
998466,Home programme distribution services,0.0,0.0,0.0,0.0
998469,"Other broadcasting, programming and programme distribution services",0.0,0.0,0.0,0.0
9985,Support services,0.0,0.0,0.0,0.0
998511,Executive or retained personnel search services,0.0,0.0,0.0,0.0
998512,"Permanent placement services, other than executive search services",0.0,0.0,0.0,0.0
998513,Contract staffing services,0.0,0.0,0.0,0.0
998514,Temporary staffing services,0.0,0.0,0.0,0.0
998515,Long-term staffing (pay rolling) services,0.0,0.0,0.0,0.0
998516,Temporary staffing-to-permanent placement services,0.0,0.0,0.0,0.0
998517,Co-employment staffing services,0.0,0.0,0.0,0.0
998519,Other employment and labour supply services nowhere else classified,0.0,0.0,0.0,0.0
998521,Investigation services,0.0,0.0,0.0,0.0
998522,Security consulting services,0.0,0.0,0.0,0.0
998523,Security systems services,0.0,0.0,0.0,0.0
998524,Armoured car services,0.0,0.0,0.0,0.0
998525,Guard services,0.0,0.0,0.0,0.0
998526,Training of guard dogs,0.0,0.0,0.0,0.0
998527,Polygraph services,0.0,0.0,0.0,0.0
998528,Fingerprinting services,0.0,0.0,0.0,0.0
998529,Other security services nowhere else classified,0.0,0.0,0.0,0.0
998531,Disinfecting and exterminating services,0.0,0.0,0.0,0.0
998532,Window cleaning services,0.0,0.0,0.0,0.0
998533,General cleaning services,0.0,0.0,0.0,0.0
998534,Specialised cleaning services for reservoirs and tanks,0.0,0.0,0.0,0.0
998535,Sterilisation of objects or premises (operating rooms),0.0,0.0,0.0,0.0
998536,Furnace and chimney cleaning services,0.0,0.0,0.0,0.0
998537,Exterior cleaning of buildings of all types,0.0,0.0,0.0,0.0
998538,Cleaning of transportation equipment,0.0,0.0,0.0,0.0
998539,Other cleaning services nowhere else classified,0.0,0.0,0.0,0.0
998540,Packaging services of goods for others,0.0,0.0,0.0,0.0
998541,Parcel packing and gift wrapping,0.0,0.0,0.0,0.0
998542,Coin and currency packing services,0.0,0.0,0.0,0.0
998543,Coin and currency packing services,0.0,0.0,0.0,0.0
998549,Other packaging services nowhere else classified,0.0,0.0,0.0,0.0
998551,Reservation services for transportation,0.0,0.0,0.0,0.0
998552,"Reservation services for accommodation, cruises and package tours",0.0,0.0,0.0,0.0
998553,"Reservation services for convention centres, congress centres and exhibition halls",0.0,0.0,0.0,0.0
998554,"Reservation services for event tickets, cinema halls, entertainment and recreational services and other reservation services",0.0,0.0,0.0,0.0
998555,Tour operator services,0.0,0.0,0.0,0.0
998556,Tourist guide services,0.0,0.0,0.0,0.0
998557,Tourism promotion and visitor information services,0.0,0.0,0.0,0.0
998559,Other travel arrangement and related services nowhere else classified,0.0,0.0,0.0,0.0
998591,Credit reporting and rating services,0.0,0.0,0.0,0.0
998592,Collection agency services,0.0,0.0,0.0,0.0
998593,Telephone-based support services,0.0,0.0,0.0,0.0
998594,Combined office administrative services,0.0,0.0,0.0,0.0
998595,"Specialised office support services such as duplicating services, mailing services, document preparation and the like",0.0,0.0,0.0,0.0
998596,"Events, Exhibitions, Conventions and trade shows organisation and assistance services",0.0,0.0,0.0,0.0
998597,Landscape care and maintenance services,0.0,0.0,0.0,0.0
998598,Other information services nowhere else classified,0.0,0.0,0.0,0.0
998599,Other support services nowhere else classified,0.0,0.0,0.0,0.0
9986,"Support services to agriculture, hunting, forestry, fishing, mining and utilities",0.0,0.0,0.0,0.0
998611,Support services to crop production,0.0,0.0,0.0,0.0
998612,Animal husbandry services,0.0,0.0,0.0,0.0
998613,Support services to hunting,0.0,0.0,0.0,0.0
998614,Support services to forestry and logging,0.0,0.0,0.0,0.0
998615,Support services to fishing,0.0,0.0,0.0,0.0
998619,"Other support services to agriculture, hunting, forestry and fishing",0.0,0.0,0.0,0.0
998621,Support services to oil and gas extraction,0.0,0.0,0.0,0.0
998622,Support services to other mining nowhere else classified,0.0,0.0,0.0,0.0
998631,Support services to electricity transmission and distribution,0.0,0.0,0.0,0.0
998632,Support services to gas distribution,0.0,0.0,0.0,0.0
998633,Support services to water distribution,0.0,0.0,0.0,0.0
998634,"Support services to Distribution services of steam, hot water and air-conditioning supply",0.0,0.0,0.0,0.0
998635,"Other support services to electricity , gas and water distribution",0.0,0.0,0.0,0.0
9987,"Maintenance, repair and installation (except construction) services",0.0,0.0,0.0,0.0
998711,"Maintenance and repair services of fabricated metal products, except machinery and equipment",0.0,0.0,0.0,0.0
998712,Maintenance and repair services of office and accounting machinery,0.0,0.0,0.0,0.0
998713,Maintenance and repair services of computers and peripheral equipment,0.0,0.0,0.0,0.0
998714,Maintenance and repair services of transport machinery and equipment,0.0,0.0,0.0,0.0
998715,Maintenance and repair services of electrical household appliances,0.0,0.0,0.0,0.0
998716,Maintenance and repair services of telecommunication equipments and apparatus,0.0,0.0,0.0,0.0
998717,Maintenance and repair services of commercial and industrial machinery,0.0,0.0,0.0,0.0
998718,Maintenance and repair services of elevators and escalators,0.0,0.0,0.0,0.0
998719,Maintenance and repair services of other machinery and equipments,0.0,0.0,0.0,0.0
998721,Repair services of footwear and leather goods,0.0,0.0,0.0,0.0
998722,"Repair services of watches, clocks and jewellery",0.0,0.0,0.0,0.0
998723,Repair services of garments and household textiles,0.0,0.0,0.0,0.0
998724,Repair services of furniture,0.0,0.0,0.0,0.0
998725,Repair services of bicycles,0.0,0.0,0.0,0.0
998726,Maintenance and repair services of musical instruments,0.0,0.0,0.0,0.0
998727,Repair services for photographic equipment and cameras,0.0,0.0,0.0,0.0
998729,Maintenance and repair services of other goods nowhere else classified,0.0,0.0,0.0,0.0
998731,"Installation services of fabricated metal products, except machinery and equipment",0.0,0.0,0.0,0.0
998732,"Installation services of industrial, manufacturing and service industry machinery and equipment",0.0,0.0,0.0,0.0
998733,Installation services of office and accounting machinery and computers,0.0,0.0,0.0,0.0
998734,"Installation services of radio, television and communications equipment and apparatus",0.0,0.0,0.0,0.0
998735,"Installation services of professional medical machinery and equipment, and precision and optical instruments",0.0,0.0,0.0,0.0
998736,Installation services of electrical machinery and apparatus nowhere else classified,0.0,0.0,0.0,0.0
998739,Installation services of other goods nowhere else classified,0.0,0.0,0.0,0.0
9988,Manufacturing services on physical inputs (goods) owned by others,0.0,0.0,0.0,0.0
998811,Meat processing services,0.0,0.0,0.0,0.0
998812,Fish processing services,0.0,0.0,0.0,0.0
998813,Fruit and vegetables processing services,0.0,0.0,0.0,0.0
998814,Vegetable and animal oil and fat manufacturing services,0.0,0.0,0.0,0.0
998815,Dairy product manufacturing services,0.0,0.0,0.0,0.0
998816,Other food product manufacturing services,0.0,0.0,0.0,0.0
998817,Prepared animal feeds manufacturing services,0.0,0.0,0.0,0.0
998818,Beverage manufacturing services,0.0,0.0,0.0,0.0
998819,Tobacco manufacturing services nowhere else classified,0.0,0.0,0.0,0.0
998821,Textile manufacturing services,0.0,0.0,0.0,0.0
998822,Wearing apparel manufacturing services,0.0,0.0,0.0,0.0
998823,Leather and leather product manufacturing services,0.0,0.0,0.0,0.0
998829,"Textile, wearing apparel and leather manufacturing services other than services by way of job work specified above.",0.0,0.0,0.0,0.0
998831,Wood and wood product manufacturing services,0.0,0.0,0.0,0.0
998832,Paper and paper product manufacturing services,0.0,0.0,0.0,0.0
998839,Wood and paper manufacturing services other than services by way of job work specified above,0.0,0.0,0.0,0.0
998841,Coke and refined petroleum product manufacturing services,0.0,0.0,0.0,0.0
998842,Chemical product manufacturing services,0.0,0.0,0.0,0.0
998843,Pharmaceutical product manufacturing services,0.0,0.0,0.0,0.0
998849,"Petroleum, chemical and pharmaceutical products manufacturing services other than services by way of job work specified above",0.0,0.0,0.0,0.0
998851,Rubber and plastic product manufacturing services,0.0,0.0,0.0,0.0
998852,Plastic product manufacturing services,0.0,0.0,0.0,0.0
998853,Other non-metallic mineral product manufacturing services,0.0,0.0,0.0,0.0
998859,"Rubber, plastic and other non-metallic mineral product manufacturing services, other than services by way of job work specified above.",0.0,0.0,0.0,0.0
998860,Basic metal manufacturing services,0.0,0.0,0.0,0.0
998861,Services by way of job work in relation to basic metals,0.0,0.0,0.0,0.0
998869,"Basic metal manufacturing services, other than services by way of job work specified above",0.0,0.0,0.0,0.0
998871,"Structural metal product, tank, reservoir and steam generator manufacturing services",0.0,0.0,0.0,0.0
998872,Weapon and ammunition manufacturing services,0.0,0.0,0.0,0.0
998873,Other fabricated metal product manufacturing and metal treatment services,0.0,0.0,0.0,0.0
998874,"Computer, electronic and optical product manufacturing services",0.0,0.0,0.0,0.0
998875,Electrical equipment manufacturing services,0.0,0.0,0.0,0.0
998876,General-purpose machinery manufacturing services nowhere else classified,0.0,0.0,0.0,0.0
998877,Special-purpose machinery manufacturing services,0.0,0.0,0.0,0.0
998879,"Fabricated metal product, machinery and equipment manufacturing services, other than services by way of job work specified above",0.0,0.0,0.0,0.0
998881,Motor vehicle and trailer manufacturing services,0.0,0.0,0.0,0.0
998882,Other transport equipment manufacturing services,0.0,0.0,0.0,0.0
998883,Services  by way of job work in relation to bus body building,0.0,0.0,0.0,0.0
998889,"Transport equipment manufacturing services, other than job work services specified above",0.0,0.0,0.0,0.0
998891,Furniture manufacturing services,0.0,0.0,0.0,0.0
998892,Jewellery manufacturing services,0.0,0.0,0.0,0.0
998893,Imitation jewellery manufacturing services,0.0,0.0,0.0,0.0
998894,Musical instrument manufacturing services,0.0,0.0,0.0,0.0
998895,Sports goods manufacturing services,0.0,0.0,0.0,0.0
998896,Game and toy manufacturing services,0.0,0.0,0.0,0.0
998897,Medical and dental instrument and supply manufacturing services,0.0,0.0,0.0,0.0
998898,Other manufacturing services nowhere else classified,0.0,0.0,0.0,0.0
998899,Other manufacturing services nowhere else classified,0.0,0.0,0.0,0.0
9989,"Other manufacturing services; publishing, printing and reproduction services; materials recovery services",0.0,0.0,0.0,0.0
998911,"Publishing, on a fee or contract basis",0.0,0.0,0.0,0.0
998912,"Printing and reproduction services of recorded media, on a fee or contract basis",0.0,0.0,0.0,0.0
998920,"Moulding, pressing, stamping, extruding and similar plastic manufacturing services",0.0,0.0,0.0,0.0
998931,Iron and steel casting services,0.0,0.0,0.0,0.0
998932,Non-ferrous metal casting services,0.0,0.0,0.0,0.0
998933,"Metal forging, pressing, stamping, roll forming and powder metallurgy services",0.0,0.0,0.0,0.0
998941,"Metal waste and scrap recovery (recycling) services, on a fee or contract basis",0.0,0.0,0.0,0.0
998942,"Non-metal waste and scrap recovery (recycling) services, on a fee or contract basis",0.0,0.0,0.0,0.0
998950,"Other manufacturing services, publishing, printing and reproduction services, materials recovery services nowhere else classified",0.0,0.0,0.0,0.0
9991,Public administration and other services provided to the community as a whole; compulsory social security services,0.0,0.0,0.0,0.0
999111,Overall Government public services,0.0,0.0,0.0,0.0
999112,"Public administrative services related to the provision of educational, health care, cultural and other social services, excluding social security service",0.0,0.0,0.0,0.0
999113,Public administrative services related to the more efficient operation of business,0.0,0.0,0.0,0.0
999119,Other administrative services of the government nowhere else classified,0.0,0.0,0.0,0.0
999121,"Public administrative services related to External Affairs, Diplomatic and Consular services abroad",0.0,0.0,0.0,0.0
999122,Services related to foreign economic aid,0.0,0.0,0.0,0.0
999123,Services related to foreign military aid,0.0,0.0,0.0,0.0
999124,Military defence services,0.0,0.0,0.0,0.0
999125,Civil defence services,0.0,0.0,0.0,0.0
999126,Police and fire protection services,0.0,0.0,0.0,0.0
999127,Public administrative services related to law courts,0.0,0.0,0.0,0.0
999128,Administrative services related to the detention or rehabilitation of criminals,0.0,0.0,0.0,0.0
999129,Public administrative services related to other public order and safety affairs nowhere else classified,0.0,0.0,0.0,0.0
999131,"Administrative services related to sickness, maternity or temporary disablement benefit schemes",0.0,0.0,0.0,0.0
999132,"Administrative services related to government employee pension schemes; old-age disability or survivors' benefit schemes, other than for government employees",0.0,0.0,0.0,0.0
999133,Administrative services related to unemployment compensation benefit schemes,0.0,0.0,0.0,0.0
999134,Administrative services related to family and child allowance programmes,0.0,0.0,0.0,0.0
999139,Other administrative services related to compulsory social security schemes,0.0,0.0,0.0,0.0
9992,Education services,0.0,0.0,0.0,0.0
999210,Pre-primary education services,0.0,0.0,0.0,0.0
999220,Primary education services,0.0,0.0,0.0,0.0
999231,"Secondary education services, general",0.0,0.0,0.0,0.0
999232,"Secondary education services, technical and vocational",0.0,0.0,0.0,0.0
999241,"Higher education services, general",0.0,0.0,0.0,0.0
999242,"Higher education services, technical",0.0,0.0,0.0,0.0
999243,"Higher education services, vocational",0.0,0.0,0.0,0.0
999249,Other higher education services,0.0,0.0,0.0,0.0
999250,Specialised education services,0.0,0.0,0.0,0.0
999259,Specialised education services,0.0,0.0,0.0,0.0
999291,Cultural education services,0.0,0.0,0.0,0.0
999292,Sports and recreation education services,0.0,0.0,0.0,0.0
999293,Commercial training and coaching services,0.0,0.0,0.0,0.0
999294,Other education and training services nowhere else classified,0.0,0.0,0.0,0.0
999295,services involving conduct of examination for admission to educational institutions,0.0,0.0,0.0,0.0
999299,Other Educational support services,0.0,0.0,0.0,0.0
9993,Human health and social care services,0.0,0.0,0.0,0.0
999311,Inpatient services,0.0,0.0,0.0,0.0
999312,Medical and dental services,0.0,0.0,0.0,0.0
999313,Childbirth and related services,0.0,0.0,0.0,0.0
999314,Nursing and physiotherapeutic services,0.0,0.0,0.0,0.0
999315,Ambulance services,0.0,0.0,0.0,0.0
999316,Medical laboratory and diagnostic-imaging services,0.0,0.0,0.0,0.0
999317,"Blood, sperm and organ bank services",0.0,0.0,0.0,0.0
999318,"Blood, sperm and organ bank services",0.0,0.0,0.0,0.0
999319,"Other human health services including homeopathy, unani, ayurveda, naturopathy, acupuncture and the like",0.0,0.0,0.0,0.0
999321,Residential health-care services other than by hospitals,0.0,0.0,0.0,0.0
999322,Residential care services for the elderly and persons with disabilities,0.0,0.0,0.0,0.0
999331,"Residential care services for children suffering from mental retardation, mental health illnesses or substance abuse",0.0,0.0,0.0,0.0
999332,Other social services with accommodation for children,0.0,0.0,0.0,0.0
999333,"Residential care services for adults suffering from mental retardation, mental health illnesses or substance abuse",0.0,0.0,0.0,0.0
999334,Other social services with accommodation for adults,0.0,0.0,0.0,0.0
999341,Vocational rehabilitation services,0.0,0.0,0.0,0.0
999349,Other social services without accommodation for the elderly and disabled nowhere else classified,0.0,0.0,0.0,0.0
999351,Child day-care services,0.0,0.0,0.0,0.0
999352,Guidance and counseling services nowhere else classified related to children,0.0,0.0,0.0,0.0
999353,Welfare services without accommodation,0.0,0.0,0.0,0.0
999359,Other social services without accommodation nowhere else classified,0.0,0.0,0.0,0.0
9994,"Sewage and waste collection, treatment and disposal and other environmental protection services",0.0,0.0,0.0,0.0
999411,Sewerage and sewage treatment services,0.0,0.0,0.0,0.0
999412,Septic tank emptying and cleaning services,0.0,0.0,0.0,0.0
999413,Septic tank emptying and cleaning services,0.0,0.0,0.0,0.0
999419,"Other sewerage, sewage treatment and septic tank cleaning services",0.0,0.0,0.0,0.0
999421,Collection services of hazardous waste,0.0,0.0,0.0,0.0
999422,Collection services of non-hazardous recyclable materials,0.0,0.0,0.0,0.0
999423,"General waste collection services, residential",0.0,0.0,0.0,0.0
999424,"General waste collection services, other nowhere else classified",0.0,0.0,0.0,0.0
999429,Other sewage and waste collection services,0.0,0.0,0.0,0.0
999431,"Waste preparation, consolidation and storage services",0.0,0.0,0.0,0.0
999432,Hazardous waste treatment and disposal services,0.0,0.0,0.0,0.0
999433,Non-hazardous waste treatment and disposal services,0.0,0.0,0.0,0.0
999439,Other waste treatment and disposal services,0.0,0.0,0.0,0.0
999441,Site remediation and clean-up services,0.0,0.0,0.0,0.0
999442,"Containment, control and monitoring services and other site remediation services",0.0,0.0,0.0,0.0
999443,Building remediation services,0.0,0.0,0.0,0.0
999449,Other remediation services nowhere else classified,0.0,0.0,0.0,0.0
999451,Sweeping and snow removal services,0.0,0.0,0.0,0.0
999459,Other sanitation services nowhere else classified,0.0,0.0,0.0,0.0
999490,Other environmental protection services nowhere else classified,0.0,0.0,0.0,0.0
999491,Services by way of treatment or disposal of biomedical waste or the processes incidental thereto by a common biomedical waste treatment facility to a clinical establishment.,0.0,0.0,0.0,0.0
999499,Other environmental protection services nowhere else classified,0.0,0.0,0.0,0.0
9995,Services of membership organisations,0.0,0.0,0.0,0.0
999511,Services furnished by business and employers organisations,0.0,0.0,0.0,0.0
999512,Services furnished by professional organisations,0.0,0.0,0.0,0.0
999520,Services furnished by trade unions,0.0,0.0,0.0,0.0
999591,Religious services,0.0,0.0,0.0,0.0
999592,Services furnished by political organisations,0.0,0.0,0.0,0.0
999593,Services furnished by human rights organisations,0.0,0.0,0.0,0.0
999594,Cultural and recreational associations,0.0,0.0,0.0,0.0
999595,Services furnished by environmental advocacy groups,0.0,0.0,0.0,0.0
999596,Services provided by youth associations,0.0,0.0,0.0,0.0
999597,Other civic and social organisations,0.0,0.0,0.0,0.0
999598,Home owners associations,0.0,0.0,0.0,0.0
999599,Services provided by other membership organisations nowhere else classified,0.0,0.0,0.0,0.0
9996,"Recreational, cultural and sporting services",0.0,0.0,0.0,0.0
999611,Sound recording services,0.0,0.0,0.0,0.0
999612,"Motion picture, videotape, television and radio programme production services",0.0,0.0,0.0,0.0
999613,Audiovisual post-production services,0.0,0.0,0.0,0.0
999614,"Motion picture, videotape and television programme distribution services",0.0,0.0,0.0,0.0
999615,Motion picture projection services,0.0,0.0,0.0,0.0
999616,Services by way of admission to exhibition of cinematograph films where price of admission ticket is one hundred rupees or less,0.0,0.0,0.0,0.0
999617,Services by way of admission to exhibition of cinematograph films where price of admission ticket is above one hundred rupees.,0.0,0.0,0.0,0.0
999621,Performing arts event promotion and organisation services,0.0,0.0,0.0,0.0
999622,Performing arts event production and presentation services,0.0,0.0,0.0,0.0
999623,Performing arts facility operation services,0.0,0.0,0.0,0.0
999624,"Services by way of admission or access to circus, Indian classical dance including folk dance, theatrical performance, drama [or planetarium], ballet etc.",0.0,0.0,0.0,0.0
999629,Other performing arts and live entertainment services nowhere else classified,0.0,0.0,0.0,0.0
999631,"Services of performing artists including actors, readers, musicians, singers, dancers, television personalities, independent models and the like",0.0,0.0,0.0,0.0
999632,"Services of authors, composers, sculptors and other artists, except performing artists",0.0,0.0,0.0,0.0
999633,"Original works of authors, composers and other artists except performing artists, painters and sculptors",0.0,0.0,0.0,0.0
999641,Museum and preservation services of historical sites and buildings,0.0,0.0,0.0,0.0
999642,"Botanical, zoological and nature reserve services",0.0,0.0,0.0,0.0
999651,Sports and recreational sports event promotion and organisation services,0.0,0.0,0.0,0.0
999652,Sports and recreational sports facility operation services,0.0,0.0,0.0,0.0
999653,Services by way of admission to sporting events like Indian Premier League.,0.0,0.0,0.0,0.0
999659,Other sports and recreational sports services nowhere else classified,0.0,0.0,0.0,0.0
999661,Services of athletes,0.0,0.0,0.0,0.0
999662,Support services related to sports and recreation,0.0,0.0,0.0,0.0
999691,Amusement park and similar attraction services,0.0,0.0,0.0,0.0
999692,Coin-operated amusement machine services,0.0,0.0,0.0,0.0
999693,Coin-operated amusement machine services,0.0,0.0,0.0,0.0
999694,Services by way of admission to casinos or race clubs or any place having casinos or race clubs,0.0,0.0,0.0,0.0
999699,Other recreation and amusement services nowhere else classified,0.0,0.0,0.0,0.0
9997,Other services,0.0,0.0,0.0,0.0
999711,Coin-operated laundry services,0.0,0.0,0.0,0.0
999712,Dry-cleaning services (including fur product cleaning services),0.0,0.0,0.0,0.0
999713,Other textile cleaning services,0.0,0.0,0.0,0.0
999714,Pressing services,0.0,0.0,0.0,0.0
999715,Dyeing and colouring services,0.0,0.0,0.0,0.0
999719,"Other washing, cleaning and dyeing services nowhere else classified",0.0,0.0,0.0,0.0
999721,Hairdressing and barbers services,0.0,0.0,0.0,0.0
999722,"Cosmetic treatment (including cosmetic or plastic surgery), manicuring and pedicuring services",0.0,0.0,0.0,0.0
999723,Physical well-being services including health club and fitness centre,0.0,0.0,0.0,0.0
999729,Other beauty treatment services nowhere else classified,0.0,0.0,0.0,0.0
999731,Cemeteries and cremation services,0.0,0.0,0.0,0.0
999732,Undertaking services,0.0,0.0,0.0,0.0
999791,Services involving commercial use or exploitation of any event,0.0,0.0,0.0,0.0
999792,Agreeing to do an act,0.0,0.0,0.0,0.0
999793,Agreeing to refrain from doing an act,0.0,0.0,0.0,0.0
999794,Agreeing to tolerate an act,0.0,0.0,0.0,0.0
999795,Conduct of religious ceremonies or rituals by persons,0.0,0.0,0.0,0.0
999799,Other services nowhere else classified,0.0,0.0,0.0,0.0
9998,Domestic services,0.0,0.0,0.0,0.0
999800,Domestic services both part time and full time,0.0,0.0,0.0,0.0
9999,Services provided by extraterritorial organisations and bodies,0.0,0.0,0.0,0.0
999900,Services provided by extraterritorial organisations and bodies,0.0,0.0,0.0,0.0
996541,Multimodal Transport of goods from a place in India to another place in India,0.0,0.0,0.0,0.0
